prompt,answer,reasoning
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $2520.0?
Answer:
",96,<answer>96</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $2520.0?
Answer:
",97,<answer>97</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $2520.0?
Answer:
",98,<answer>98</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $2520.0?
Answer:
",98.13,<answer>98.13</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $2520.0?
Answer:
",98.4,<answer>98.4</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $2520.0?
Answer:
",94,<answer>94</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $2520.0?
Answer:
",97,<answer>97</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $2520.0?
Answer:
",94,<answer>94</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $2520.0?
Answer:
",96,<answer>96</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $2520.0?
Answer:
",98,<answer>98</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $3240.0?
Answer:
",99.88,<answer>99.88</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $3240.0?
Answer:
",99.74,<answer>99.74</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $3240.0?
Answer:
",99.93,<answer>99.93</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $3240.0?
Answer:
",99.84,<answer>99.84</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $3240.0?
Answer:
",99.96,<answer>99.96</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $3240.0?
Answer:
",99.95,<answer>99.95</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $3240.0?
Answer:
",99.91,<answer>99.91</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $3240.0?
Answer:
",99.99,<answer>99.99</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $3240.0?
Answer:
",99.97,<answer>99.97</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $3240.0?
Answer:
",99.86,<answer>99.86</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $4800.0?
Answer:
",99.89,<answer>99.89</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $4800.0?
Answer:
",99.99,<answer>99.99</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $4800.0?
Answer:
",99.99,<answer>99.99</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $4800.0?
Answer:
",99.96,<answer>99.96</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $4800.0?
Answer:
",99.85,<answer>99.85</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $4800.0?
Answer:
",99.99,<answer>99.99</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $4800.0?
Answer:
",99.99,<answer>99.99</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $4800.0?
Answer:
",99.99,<answer>99.99</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $4800.0?
Answer:
",99.98,<answer>99.98</answer>
"
## You are an expert on finance and statistics. Your task is to estimate the percentile of a given annual electricity cost within the population using data from the year 2018 in the United States, sourced from the Census Bureau’s American Community Survey (ACS) Public Use Microdata Sample (PUMS). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 509.827 (Shifts the distribution along the x-axis.)
  Scale: 1624.607 (Controls the spread of the distribution.)
  Skew: 7.105 (Determines the direction and degree of skewness.)

## Here is your question:
Question:
What is the percentile of an annual electricity cost of $4800.0?
Answer:
",99.99,<answer>99.99</answer>
