prompt,answer,reasoning
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 975.6 millimeters?
Answer:
",86.76,<answer>86.76</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 975.6 millimeters?
Answer:
",88.83,<answer>88.83</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 975.6 millimeters?
Answer:
",76,<answer>76</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 975.6 millimeters?
Answer:
",86,<answer>86</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1216.46 millimeters?
Answer:
",97,<answer>97</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1216.46 millimeters?
Answer:
",97.76,<answer>97.76</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1216.46 millimeters?
Answer:
",83,<answer>83</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1216.46 millimeters?
Answer:
",99.98,<answer>99.98</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1216.46 millimeters?
Answer:
",93,<answer>93</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1216.46 millimeters?
Answer:
",91,<answer>91</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1216.46 millimeters?
Answer:
",98.37,<answer>98.37</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1216.46 millimeters?
Answer:
",76,<answer>76</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1216.46 millimeters?
Answer:
",95,<answer>95</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1216.46 millimeters?
Answer:
",95.85,<answer>95.85</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1526.86 millimeters?
Answer:
",99.03,<answer>99.03</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1526.86 millimeters?
Answer:
",91.95,<answer>91.95</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1526.86 millimeters?
Answer:
",99.36,<answer>99.36</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1526.86 millimeters?
Answer:
",99.36,<answer>99.36</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1526.86 millimeters?
Answer:
",99.94,<answer>99.94</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1526.86 millimeters?
Answer:
",96.51,<answer>96.51</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1526.86 millimeters?
Answer:
",94.04,<answer>94.04</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1526.86 millimeters?
Answer:
",98.78,<answer>98.78</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1526.86 millimeters?
Answer:
",99.72,<answer>99.72</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 1526.86 millimeters?
Answer:
",96,<answer>96</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 2025.849 millimeters?
Answer:
",99.96,<answer>99.96</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 2025.849 millimeters?
Answer:
",99.6,<answer>99.6</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 2025.849 millimeters?
Answer:
",99.7,<answer>99.7</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 2025.849 millimeters?
Answer:
",99.78,<answer>99.78</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 2025.849 millimeters?
Answer:
",99.83,<answer>99.83</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 2025.849 millimeters?
Answer:
",97,<answer>97</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 2025.849 millimeters?
Answer:
",99.84,<answer>99.84</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 2025.849 millimeters?
Answer:
",95.42,<answer>95.42</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 2025.849 millimeters?
Answer:
",99.98,<answer>99.98</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 60.505 (Shifts the distribution along the x-axis.)
  Scale: 858.484 (Controls the spread of the distribution.)
  Skew: 13.395 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 2025.849 millimeters?
Answer:
",99.99,<answer>99.99</answer>
