prompt,answer,reasoning
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 79.0%?
Answer:
",61,<answer>61</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 79.0%?
Answer:
",55,<answer>55</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 83.0%?
Answer:
",40,<answer>40</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 83.0%?
Answer:
",41.59,<answer>41.59</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 83.0%?
Answer:
",71,<answer>71</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 83.0%?
Answer:
",45,<answer>45</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 83.0%?
Answer:
",72,<answer>72</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 83.0%?
Answer:
",40.08,<answer>40.08</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 83.0%?
Answer:
",40.32,<answer>40.32</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 83.0%?
Answer:
",35,<answer>35</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 83.0%?
Answer:
",68,<answer>68</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 83.0%?
Answer:
",42,<answer>42</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 88.0%?
Answer:
",45.64,<answer>45.64</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 88.0%?
Answer:
",44.28,<answer>44.28</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 88.0%?
Answer:
",45.87,<answer>45.87</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 88.0%?
Answer:
",47,<answer>47</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 88.0%?
Answer:
",46,<answer>46</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 88.0%?
Answer:
",48.01,<answer>48.01</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 88.0%?
Answer:
",45.64,<answer>45.64</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 88.0%?
Answer:
",47.77,<answer>47.77</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 88.0%?
Answer:
",45.59,<answer>45.59</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 88.0%?
Answer:
",44.35,<answer>44.35</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 96.0%?
Answer:
",98.97,<answer>98.97</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 96.0%?
Answer:
",99.11,<answer>99.11</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 96.0%?
Answer:
",99.55,<answer>99.55</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 96.0%?
Answer:
",99.47,<answer>99.47</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 96.0%?
Answer:
",98.90,<answer>98.90</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 96.0%?
Answer:
",99.58,<answer>99.58</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 96.0%?
Answer:
",99.68,<answer>99.68</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 96.0%?
Answer:
",99.27,<answer>99.27</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 96.0%?
Answer:
",99.51,<answer>99.51</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average relative humidity value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Skew-Normal Distribution
  Characteristics: A generalization of the normal distribution to accommodate skewness.
  Location: 89.849 (Shifts the distribution along the x-axis.)
  Scale: 27.019 (Controls the spread of the distribution.)
  Skew: -4.939 (Determines the direction and degree of skewness.)


## Here is your question:
Question:
What is the percentile of an average relative humidity of 96.0%?
Answer:
",98,<answer>98</answer>
