prompt,answer,reasoning
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.0 meters per second?
Answer:
",76.74,<answer>76.74</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.0 meters per second?
Answer:
",72,<answer>72</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.0 meters per second?
Answer:
",89.09,<answer>89.09</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.0 meters per second?
Answer:
",75.14,<answer>75.14</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.0 meters per second?
Answer:
",75.48,<answer>75.48</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.0 meters per second?
Answer:
",83,<answer>83</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.7 meters per second?
Answer:
",72,<answer>72</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.7 meters per second?
Answer:
",78,<answer>78</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.7 meters per second?
Answer:
",71,<answer>71</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.7 meters per second?
Answer:
",80,<answer>80</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.7 meters per second?
Answer:
",79,<answer>79</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.7 meters per second?
Answer:
",92.92,<answer>92.92</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.7 meters per second?
Answer:
",73.84,<answer>73.84</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.7 meters per second?
Answer:
",85,<answer>85</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.7 meters per second?
Answer:
",68,<answer>68</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 4.7 meters per second?
Answer:
",84,<answer>84</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 5.7 meters per second?
Answer:
",97,<answer>97</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 5.7 meters per second?
Answer:
",88,<answer>88</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 5.7 meters per second?
Answer:
",85,<answer>85</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 5.7 meters per second?
Answer:
",93,<answer>93</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 5.7 meters per second?
Answer:
",99.34,<answer>99.34</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 5.7 meters per second?
Answer:
",96.71,<answer>96.71</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 5.7 meters per second?
Answer:
",99.80,<answer>99.80</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 5.7 meters per second?
Answer:
",95.80,<answer>95.80</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 5.7 meters per second?
Answer:
",94.96,<answer>94.96</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 5.7 meters per second?
Answer:
",86,<answer>86</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 8.2 meters per second?
Answer:
",99.9,<answer>99.9</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 8.2 meters per second?
Answer:
",99.8,<answer>99.8</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 8.2 meters per second?
Answer:
",99.50,<answer>99.50</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 8.2 meters per second?
Answer:
",99.38,<answer>99.38</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 8.2 meters per second?
Answer:
",98.79,<answer>98.79</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 8.2 meters per second?
Answer:
",99.93,<answer>99.93</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 8.2 meters per second?
Answer:
",98.94,<answer>98.94</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 8.2 meters per second?
Answer:
",99.65,<answer>99.65</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 8.2 meters per second?
Answer:
",99.46,<answer>99.46</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given average wind speed value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>.

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 1.558
  Log Sigma (sigma): 0.340
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of an average wind speed of 8.2 meters per second?
Answer:
",99.98,<answer>99.98</answer>
