prompt,answer,reasoning
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 50.431 minutes for users of Fitbit devices?
Answer:
",77,<answer>77</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 50.431 minutes for users of Fitbit devices?
Answer:
",83,<answer>83</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 50.431 minutes for users of Fitbit devices?
Answer:
",77,<answer>77</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 50.431 minutes for users of Fitbit devices?
Answer:
",76,<answer>76</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 50.431 minutes for users of Fitbit devices?
Answer:
",71,<answer>71</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 50.431 minutes for users of Fitbit devices?
Answer:
",81,<answer>81</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 50.431 minutes for users of Fitbit devices?
Answer:
",85,<answer>85</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 50.431 minutes for users of Fitbit devices?
Answer:
",76,<answer>76</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 50.431 minutes for users of Fitbit devices?
Answer:
",80,<answer>80</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 50.431 minutes for users of Fitbit devices?
Answer:
",78,<answer>78</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 62.089 minutes for users of Fitbit devices?
Answer:
",91,<answer>91</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 62.089 minutes for users of Fitbit devices?
Answer:
",80,<answer>80</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 62.089 minutes for users of Fitbit devices?
Answer:
",71,<answer>71</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 62.089 minutes for users of Fitbit devices?
Answer:
",78,<answer>78</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 62.089 minutes for users of Fitbit devices?
Answer:
",85,<answer>85</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 62.089 minutes for users of Fitbit devices?
Answer:
",85,<answer>85</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 62.089 minutes for users of Fitbit devices?
Answer:
",85,<answer>85</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 62.089 minutes for users of Fitbit devices?
Answer:
",84,<answer>84</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 62.089 minutes for users of Fitbit devices?
Answer:
",86,<answer>86</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 62.089 minutes for users of Fitbit devices?
Answer:
",78,<answer>78</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 82.821 minutes for users of Fitbit devices?
Answer:
",90,<answer>90</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 82.821 minutes for users of Fitbit devices?
Answer:
",94,<answer>94</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 82.821 minutes for users of Fitbit devices?
Answer:
",98,<answer>98</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 82.821 minutes for users of Fitbit devices?
Answer:
",94,<answer>94</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 82.821 minutes for users of Fitbit devices?
Answer:
",88,<answer>88</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 82.821 minutes for users of Fitbit devices?
Answer:
",94,<answer>94</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 82.821 minutes for users of Fitbit devices?
Answer:
",90,<answer>90</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 82.821 minutes for users of Fitbit devices?
Answer:
",95,<answer>95</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 82.821 minutes for users of Fitbit devices?
Answer:
",91,<answer>91</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 82.821 minutes for users of Fitbit devices?
Answer:
",94,<answer>94</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 153.72 minutes for users of Fitbit devices?
Answer:
",93,<answer>93</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 153.72 minutes for users of Fitbit devices?
Answer:
",97,<answer>97</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 153.72 minutes for users of Fitbit devices?
Answer:
",90,<answer>90</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 153.72 minutes for users of Fitbit devices?
Answer:
",96,<answer>96</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average exercise minutes count value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Log-Normal Distribution
  Characteristics: This distribution models values that are the result of the multiplicative product of many independent random variables, such as income levels, stock prices, or city sizes.
  Log Mean (mu): 3.543
  Log Sigma (sigma): 0.677
  These parameters mean that the natural logarithm of the values follows a normal distribution with the specified mean and standard deviation.


## Here is your question:
Question:
What is the percentile of the average exercise minutes count value 153.72 minutes for users of Fitbit devices?
Answer:
",96,<answer>96</answer>
