prompt,answer,reasoning
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 112.843 within the provided distribution?
Answer:
",85.1,<answer>85.1</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 112.843 within the provided distribution?
Answer:
",89.4,<answer>89.4</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 112.843 within the provided distribution?
Answer:
",84.13,<answer>84.13</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 112.843 within the provided distribution?
Answer:
",84.13,<answer>84.13</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 112.843 within the provided distribution?
Answer:
",91.1,<answer>91.1</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 112.843 within the provided distribution?
Answer:
",84.13,<answer>84.13</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 123.356 within the provided distribution?
Answer:
",99.0,<answer>99.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 123.356 within the provided distribution?
Answer:
",99.0,<answer>99.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 123.356 within the provided distribution?
Answer:
",99.0,<answer>99.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 123.356 within the provided distribution?
Answer:
",98.7,<answer>98.7</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 123.356 within the provided distribution?
Answer:
",98.5,<answer>98.5</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 123.356 within the provided distribution?
Answer:
",99.0,<answer>99.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 123.356 within the provided distribution?
Answer:
",99.0,<answer>99.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 123.356 within the provided distribution?
Answer:
",98.6,<answer>98.6</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 123.356 within the provided distribution?
Answer:
",99.0,<answer>99.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 123.356 within the provided distribution?
Answer:
",99.0,<answer>99.0</answer>
