prompt,answer,reasoning
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",230.97,<answer>230.97</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",135.67,<answer>135.67</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",87.32,<answer>87.32</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",257.83,<answer>257.83</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",230.47,<answer>230.47</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",256.43,<answer>256.43</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",87.32,<answer>87.32</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",230.67,<answer>230.67</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.42,<answer>253.42</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",256.78,<answer>256.78</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.87,<answer>253.87</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",150.23,<answer>150.23</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.17,<answer>253.17</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",125.38,<answer>125.38</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",237.52,<answer>237.52</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",154.52,<answer>154.52</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.64,<answer>253.64</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",302.49,<answer>302.49</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.67,<answer>253.67</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.42,<answer>253.42</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.42,<answer>253.42</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",103.56,<answer>103.56</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",102.34,<answer>102.34</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.62,<answer>253.62</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",230.52,<answer>230.52</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",187.6,<answer>187.6</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",184.207,<answer>184.207</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",135.76,<answer>135.76</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",23.456,<answer>23.456</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",120.34,<answer>120.34</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",230.61,<answer>230.61</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.16,<answer>253.16</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",213.46,<answer>213.46</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",254.89,<answer>254.89</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.14,<answer>253.14</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",123.456,<answer>123.456</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",102.47,<answer>102.47</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",230.37,<answer>230.37</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",123.45,<answer>123.45</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.62,<answer>253.62</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",153.42,<answer>153.42</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.41,<answer>253.41</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",230.13,<answer>230.13</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",310.73,<answer>310.73</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",250.89,<answer>250.89</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",123.47,<answer>123.47</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.27,<answer>253.27</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",154.29,<answer>154.29</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",230.87,<answer>230.87</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",213.23,<answer>213.23</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",153.42,<answer>153.42</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",237.24,<answer>237.24</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.41,<answer>253.41</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.78,<answer>253.78</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",113.3,<answer>113.3</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",230.27,<answer>230.27</answer>
"
## You are an expert on statistics. Your task is to sample a number from a given distribution. Do not write any code or use any additional tools to perform the sampling. Answer with just a numerical response. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:



## Consider the following distribution:

  Distribution Type: Exponential Distribution
  Characteristics: Models the time between events in a process where events occur continuously and independently at a constant average rate.
  Rate: 0.01 (The average number of events per unit time is 100.00.)
  

## Instruction: Sample a number from the given distribution and output only the numerical value.
",253.42,<answer>253.42</answer>
